user_id,week,kelime_hatasi,success_rate,is_resolved
1,1,çalışan-çalışkan,33.2,0
1,1,gül-gül,33.4,0
1,1,gül-gül,26.8,0
1,1,gül-gül,39.3,0
1,1,şarkı-şarki,33.3,0
1,2,ince-ince,54.5,1
1,2,kalem-kalemlik,51.4,0
1,2,kalem-kalemlik,20.0,0
1,2,ince-ince,34.5,0
1,3,yaz-yaz,32.0,0
1,3,gül-gül,42.6,0
1,3,çalışan-çalışkan,39.6,0
1,4,yaz-yaz,49.3,0
1,4,şarkı-şarki,47.5,0
1,4,ince-ince,39.3,0
1,4,kalem-kalemlik,68.0,1
1,4,çalışan-çalışkan,52.2,1
1,5,ince-ince,46.2,0
1,5,kalem-kalemlik,53.1,0
1,5,ince-ince,45.8,0
1,6,yaz-yaz,68.9,0
1,6,çalışan-çalışkan,45.4,0
1,6,gül-gül,42.9,0
1,6,gül-gül,56.1,1
1,6,kalem-kalemlik,26.7,0
2,1,yaz-yaz,36.6,0
2,1,ince-ince,30.9,0
2,1,kalem-kalemlik,37.3,0
2,1,kalem-kalemlik,67.7,1
2,1,şarkı-şarki,20.0,0
2,2,kalem-kalemlik,39.6,0
2,2,çalışan-çalışkan,41.4,0
2,2,ince-ince,47.9,0
2,3,kalem-kalemlik,36.5,0
2,3,kalem-kalemlik,43.9,0
2,3,ince-ince,46.6,0
2,4,yaz-yaz,59.4,1
2,4,çalışan-çalışkan,64.6,0
2,4,şarkı-şarki,46.1,0
2,4,çalışan-çalışkan,34.1,0
2,5,gül-gül,52.7,0
2,5,ince-ince,38.2,0
2,5,ince-ince,44.5,0
2,5,çalışan-çalışkan,56.5,0
2,6,çalışan-çalışkan,66.7,1
2,6,ince-ince,61.0,0
2,6,şarkı-şarki,60.3,1
3,1,çalışan-çalışkan,72.3,1
3,1,çalışan-çalışkan,51.4,1
3,1,gül-gül,60.3,0
3,1,şarkı-şarki,52.5,0
3,2,çalışan-çalışkan,81.2,1
3,2,yaz-yaz,72.1,1
3,2,şarkı-şarki,81.7,1
3,2,gül-gül,57.8,1
3,2,şarkı-şarki,76.2,1
3,3,gül-gül,70.5,1
3,3,şarkı-şarki,69.5,0
3,3,çalışan-çalışkan,79.3,1
3,4,çalışan-çalışkan,78.2,1
3,4,kalem-kalemlik,92.6,1
3,4,çalışan-çalışkan,90.5,1
3,4,yaz-yaz,100.0,1
3,5,çalışan-çalışkan,92.3,1
3,5,gül-gül,80.2,1
3,5,şarkı-şarki,92.5,1
3,6,ince-ince,100.0,1
3,6,şarkı-şarki,100.0,1
3,6,şarkı-şarki,91.5,1
3,6,ince-ince,100.0,1
4,1,gül-gül,63.7,0
4,1,gül-gül,50.0,1
4,1,gül-gül,73.4,1
4,1,gül-gül,70.0,0
4,2,şarkı-şarki,63.1,0
4,2,ince-ince,72.0,1
4,2,şarkı-şarki,67.1,1
4,2,gül-gül,77.1,1
4,3,yaz-yaz,72.2,1
4,3,çalışan-çalışkan,73.1,1
4,3,gül-gül,74.3,1
4,4,gül-gül,52.0,0
4,4,şarkı-şarki,77.5,1
4,4,şarkı-şarki,57.5,1
4,4,gül-gül,79.8,1
4,5,kalem-kalemlik,92.3,1
4,5,gül-gül,100.0,1
4,5,ince-ince,100.0,1
4,5,yaz-yaz,79.0,1
4,6,ince-ince,87.8,1
4,6,şarkı-şarki,94.4,1
4,6,yaz-yaz,74.9,1
5,1,ince-ince,62.0,0
5,1,gül-gül,38.4,0
5,1,kalem-kalemlik,41.4,0
5,1,yaz-yaz,48.0,0
5,2,şarkı-şarki,35.9,0
5,2,çalışan-çalışkan,38.1,0
5,2,kalem-kalemlik,45.0,0
5,2,yaz-yaz,62.2,1
5,2,yaz-yaz,33.3,0
5,3,gül-gül,32.9,0
5,3,kalem-kalemlik,54.1,0
5,3,yaz-yaz,51.6,1
5,3,çalışan-çalışkan,34.1,0
5,4,şarkı-şarki,42.1,0
5,4,yaz-yaz,43.2,0
5,4,şarkı-şarki,50.0,0
5,4,kalem-kalemlik,59.0,1
5,5,çalışan-çalışkan,47.9,0
5,5,kalem-kalemlik,60.9,0
5,5,kalem-kalemlik,56.3,0
5,6,gül-gül,67.0,1
5,6,yaz-yaz,56.1,1
5,6,kalem-kalemlik,63.7,1
5,6,ince-ince,71.9,1
5,6,kalem-kalemlik,77.1,1
6,1,yaz-yaz,35.5,0
6,1,ince-ince,46.5,0
6,1,gül-gül,60.3,0
6,1,gül-gül,43.0,0
6,1,yaz-yaz,36.0,0
6,2,yaz-yaz,48.7,0
6,2,çalışan-çalışkan,41.0,0
6,2,şarkı-şarki,34.7,0
6,3,kalem-kalemlik,39.6,0
6,3,ince-ince,54.2,0
6,3,yaz-yaz,43.2,0
6,3,şarkı-şarki,39.3,0
6,3,gül-gül,54.0,0
6,4,kalem-kalemlik,60.0,1
6,4,şarkı-şarki,45.3,0
6,4,ince-ince,54.0,0
6,4,şarkı-şarki,57.7,1
6,5,çalışan-çalışkan,67.2,1
6,5,gül-gül,50.5,1
6,5,şarkı-şarki,56.1,0
6,6,kalem-kalemlik,89.5,1
6,6,ince-ince,57.3,1
6,6,gül-gül,57.5,1
7,1,ince-ince,63.6,0
7,1,kalem-kalemlik,57.3,0
7,1,yaz-yaz,41.0,0
7,2,ince-ince,46.1,0
7,2,şarkı-şarki,47.4,0
7,2,ince-ince,47.1,0
7,2,çalışan-çalışkan,57.5,0
7,3,gül-gül,54.4,0
7,3,kalem-kalemlik,55.1,0
7,3,çalışan-çalışkan,57.4,1
7,4,gül-gül,73.9,1
7,4,yaz-yaz,68.8,1
7,4,şarkı-şarki,51.1,0
7,4,ince-ince,69.0,0
7,5,şarkı-şarki,67.2,1
7,5,kalem-kalemlik,85.4,1
7,5,şarkı-şarki,83.1,1
7,5,şarkı-şarki,68.7,0
7,6,şarkı-şarki,74.2,1
7,6,ince-ince,75.4,1
7,6,çalışan-çalışkan,72.5,1
7,6,çalışan-çalışkan,73.8,1
7,6,yaz-yaz,71.1,1
8,1,kalem-kalemlik,34.6,0
8,1,gül-gül,43.7,0
8,1,çalışan-çalışkan,68.6,0
8,1,şarkı-şarki,48.3,0
8,2,yaz-yaz,41.0,0
8,2,gül-gül,44.6,0
8,2,gül-gül,38.4,0
8,3,çalışan-çalışkan,51.5,1
8,3,gül-gül,50.9,1
8,3,çalışan-çalışkan,59.7,1
8,3,yaz-yaz,61.8,0
8,3,gül-gül,62.9,1
8,4,yaz-yaz,42.9,0
8,4,şarkı-şarki,47.5,0
8,4,ince-ince,63.1,1
8,4,yaz-yaz,50.9,0
8,5,kalem-kalemlik,71.8,1
8,5,kalem-kalemlik,54.6,0
8,5,yaz-yaz,73.7,1
8,6,gül-gül,92.1,1
8,6,ince-ince,57.0,1
8,6,gül-gül,66.8,0
9,1,çalışan-çalışkan,33.1,0
9,1,şarkı-şarki,30.3,0
9,1,ince-ince,35.9,0
9,1,çalışan-çalışkan,47.5,0
9,2,ince-ince,44.0,0
9,2,çalışan-çalışkan,37.6,0
9,2,çalışan-çalışkan,42.9,0
9,2,ince-ince,46.8,0
9,3,çalışan-çalışkan,48.9,0
9,3,ince-ince,46.1,0
9,3,yaz-yaz,48.3,0
9,3,yaz-yaz,36.5,0
9,3,ince-ince,59.5,0
9,4,şarkı-şarki,58.3,1
9,4,kalem-kalemlik,35.3,0
9,4,kalem-kalemlik,54.6,1
9,4,gül-gül,47.9,0
9,5,çalışan-çalışkan,52.9,1
9,5,kalem-kalemlik,45.5,0
9,5,yaz-yaz,40.4,0
9,5,şarkı-şarki,53.0,1
9,5,yaz-yaz,70.1,1
9,6,kalem-kalemlik,59.3,0
