user_id,week,yon_hatasi,success_rate,is_resolved
1,1,sağ-sol,33.2,0
1,1,saat yönü-tersi,33.4,0
1,1,saat yönü-tersi,26.8,0
1,1,saat yönü-tersi,39.3,0
1,1,sağ çapraz-sol çapraz,33.3,0
1,2,yukarı-aşağı,54.5,1
1,2,sağ-sol,51.4,0
1,2,yukarı-aşağı,20.0,0
1,2,ileri-geri,34.5,0
1,3,sağ-sol,32.0,0
1,3,ileri-geri,42.6,0
1,3,sağ çapraz-sol çapraz,39.6,0
1,3,yukarı-aşağı,45.5,0
1,3,sağ çapraz-sol çapraz,43.8,0
1,4,ileri-geri,39.3,0
1,4,sağ-sol,68.0,0
1,4,saat yönü-tersi,52.2,0
1,5,ileri-geri,46.2,0
1,5,yukarı-aşağı,53.1,0
1,5,saat yönü-tersi,45.8,0
1,6,sağ çapraz-sol çapraz,68.9,1
1,6,yukarı-aşağı,45.4,0
1,6,sağ çapraz-sol çapraz,42.9,0
1,6,sağ çapraz-sol çapraz,56.1,0
1,6,sağ-sol,26.7,0
2,1,sağ-sol,36.6,0
2,1,yukarı-aşağı,30.9,0
2,1,sağ çapraz-sol çapraz,37.3,0
2,2,saat yönü-tersi,71.8,1
2,2,ileri-geri,21.1,0
2,2,sağ-sol,39.6,0
2,2,yukarı-aşağı,41.4,0
2,3,sağ-sol,52.1,1
2,3,saat yönü-tersi,36.5,0
2,3,saat yönü-tersi,43.9,0
2,3,yukarı-aşağı,46.6,0
2,4,yukarı-aşağı,59.4,0
2,4,sağ-sol,64.6,0
2,4,sağ-sol,46.1,0
2,5,ileri-geri,38.2,0
2,5,yukarı-aşağı,52.7,0
2,5,sağ çapraz-sol çapraz,38.2,0
2,5,saat yönü-tersi,44.5,0
2,5,ileri-geri,56.5,1
2,6,sağ-sol,66.7,1
2,6,saat yönü-tersi,61.0,0
2,6,sağ çapraz-sol çapraz,60.3,0
3,1,sağ-sol,72.3,1
3,1,ileri-geri,51.4,1
3,1,saat yönü-tersi,60.3,1
3,1,sağ çapraz-sol çapraz,52.5,0
3,1,saat yönü-tersi,74.0,1
3,2,sağ-sol,72.1,1
3,2,sağ-sol,81.7,1
3,2,sağ çapraz-sol çapraz,57.8,0
3,2,sağ-sol,76.2,1
3,3,sağ-sol,70.5,1
3,3,sağ-sol,69.5,1
3,3,ileri-geri,79.3,1
3,3,yukarı-aşağı,71.0,1
3,4,sağ çapraz-sol çapraz,92.6,1
3,4,yukarı-aşağı,90.5,1
3,4,sağ çapraz-sol çapraz,100.0,1
3,4,saat yönü-tersi,85.1,1
3,5,saat yönü-tersi,80.2,1
3,5,ileri-geri,92.5,1
3,5,saat yönü-tersi,98.2,1
3,6,sağ-sol,100.0,1
3,6,ileri-geri,91.5,1
3,6,sağ çapraz-sol çapraz,100.0,1
3,6,sağ-sol,94.8,1
3,6,yukarı-aşağı,95.6,1
4,1,saat yönü-tersi,63.0,1
4,1,saat yönü-tersi,59.6,0
4,1,ileri-geri,46.3,0
4,1,sağ-sol,55.2,1
4,2,sağ-sol,55.5,1
4,2,sağ çapraz-sol çapraz,65.6,1
4,2,saat yönü-tersi,54.2,1
4,2,saat yönü-tersi,55.1,0
4,2,ileri-geri,56.4,0
4,3,sağ çapraz-sol çapraz,32.9,0
4,3,ileri-geri,58.4,1
4,3,yukarı-aşağı,38.4,0
4,4,saat yönü-tersi,65.9,1
4,4,sağ çapraz-sol çapraz,72.0,1
4,4,sağ-sol,81.3,1
4,5,ileri-geri,96.5,1
4,5,ileri-geri,64.0,1
4,5,sağ çapraz-sol çapraz,66.4,0
4,5,ileri-geri,72.9,1
4,5,sağ çapraz-sol çapraz,53.5,0
4,6,sağ çapraz-sol çapraz,70.9,1
4,6,ileri-geri,63.9,1
4,6,ileri-geri,82.1,1
4,6,yukarı-aşağı,64.3,0
5,1,yukarı-aşağı,24.5,0
5,1,sağ-sol,26.6,0
5,1,saat yönü-tersi,33.6,0
5,1,saat yönü-tersi,50.8,1
5,1,ileri-geri,21.9,0
5,2,sağ çapraz-sol çapraz,20.7,0
5,2,ileri-geri,41.9,0
5,2,yukarı-aşağı,39.4,0
5,2,saat yönü-tersi,21.9,0
5,2,ileri-geri,25.4,0
5,3,saat yönü-tersi,30.2,0
5,3,sağ-sol,37.0,0
5,3,saat yönü-tersi,46.1,0
5,4,yukarı-aşağı,34.1,0
5,4,ileri-geri,47.1,0
5,4,sağ-sol,42.5,0
5,4,sağ çapraz-sol çapraz,48.7,0
5,5,yukarı-aşağı,41.6,0
5,5,yukarı-aşağı,49.2,0
5,5,ileri-geri,57.3,1
5,5,saat yönü-tersi,62.6,0
5,5,ileri-geri,43.6,0
5,6,ileri-geri,59.2,1
5,6,yukarı-aşağı,63.3,0
5,6,sağ çapraz-sol çapraz,64.7,1
5,6,yukarı-aşağı,56.1,0
5,6,sağ çapraz-sol çapraz,73.1,1
6,1,ileri-geri,59.8,1
6,1,saat yönü-tersi,69.4,0
6,1,sağ-sol,58.4,0
6,1,saat yönü-tersi,54.5,1
6,1,saat yönü-tersi,69.2,1
6,2,yukarı-aşağı,77.8,1
6,2,sağ-sol,63.2,0
6,2,ileri-geri,71.9,1
6,3,yukarı-aşağı,82.7,1
6,3,sağ çapraz-sol çapraz,87.8,1
