user_id,week,harf_hatasi,success_rate,is_resolved
1,1,b-d,33.2,0
1,1,k-t,33.4,0
1,1,k-t,26.8,0
1,1,k-t,39.3,0
1,1,a-e,33.3,0
1,2,p-q,54.5,1
1,2,s-ş,51.4,0
1,2,s-ş,20.0,0
1,2,p-q,34.5,0
1,3,m-n,32.0,0
1,3,k-t,42.6,0
1,3,b-d,39.6,0
1,4,m-n,49.3,0
1,4,a-e,47.5,0
1,4,p-q,39.3,0
1,4,s-ş,68.0,1
1,4,b-d,52.2,1
1,5,p-q,46.2,0
1,5,s-ş,53.1,0
1,5,p-q,45.8,0
1,6,m-n,68.9,0
1,6,b-d,45.4,0
1,6,k-t,42.9,0
1,6,k-t,56.1,1
1,6,s-ş,26.7,0
2,1,m-n,36.6,0
2,1,p-q,30.9,0
2,1,s-ş,37.3,0
2,1,s-ş,67.7,1
2,1,a-e,20.0,0
2,2,s-ş,39.6,0
2,2,b-d,41.4,0
2,2,p-q,47.9,0
2,3,s-ş,36.5,0
2,3,s-ş,43.9,0
2,3,p-q,46.6,0
2,4,m-n,59.4,1
2,4,b-d,64.6,0
2,4,a-e,46.1,0
2,4,b-d,34.1,0
2,5,k-t,52.7,0
2,5,p-q,38.2,0
2,5,p-q,44.5,0
2,5,b-d,56.5,0
2,6,b-d,66.7,1
2,6,p-q,61.0,0
2,6,a-e,60.3,1
3,1,b-d,72.3,1
3,1,b-d,51.4,1
3,1,k-t,60.3,0
3,1,a-e,52.5,0
3,2,b-d,81.2,1
3,2,m-n,72.1,1
3,2,a-e,81.7,1
3,2,k-t,57.8,1
3,2,a-e,76.2,1
3,3,k-t,70.5,1
3,3,a-e,69.5,0
3,3,b-d,79.3,1
3,4,b-d,78.2,1
3,4,s-ş,92.6,1
3,4,b-d,90.5,1
3,4,m-n,100.0,1
3,5,b-d,92.3,1
3,5,k-t,80.2,1
3,5,a-e,92.5,1
3,6,p-q,100.0,1
3,6,a-e,100.0,1
3,6,a-e,91.5,1
3,6,p-q,100.0,1
4,1,k-t,63.7,0
4,1,k-t,50.0,1
4,1,k-t,73.4,1
4,1,k-t,70.0,0
4,2,a-e,63.1,0
4,2,p-q,72.0,1
4,2,a-e,67.1,1
4,2,k-t,77.1,1
4,3,m-n,72.2,1
4,3,b-d,73.1,1
4,3,k-t,74.3,1
4,4,k-t,52.0,0
4,4,a-e,77.5,1
4,4,a-e,57.5,1
4,4,k-t,79.8,1
4,5,s-ş,92.3,1
4,5,k-t,100.0,1
4,5,p-q,100.0,1
4,5,m-n,79.0,1
4,6,p-q,87.8,1
4,6,a-e,94.4,1
4,6,m-n,74.9,1
5,1,p-q,62.0,0
5,1,k-t,38.4,0
5,1,s-ş,41.4,0
5,1,m-n,48.0,0
5,2,a-e,35.9,0
5,2,b-d,38.1,0
5,2,s-ş,45.0,0
5,2,m-n,62.2,1
5,2,m-n,33.3,0
5,3,k-t,32.9,0
5,3,s-ş,54.1,0
5,3,m-n,51.6,1
5,3,b-d,34.1,0
5,4,a-e,42.1,0
5,4,m-n,43.2,0
5,4,a-e,50.0,0
5,4,s-ş,59.0,1
5,5,b-d,47.9,0
5,5,s-ş,60.9,0
5,5,s-ş,56.3,0
5,6,k-t,67.0,1
5,6,m-n,56.1,1
5,6,s-ş,63.7,1
5,6,p-q,71.9,1
5,6,s-ş,77.1,1
6,1,m-n,35.5,0
6,1,p-q,46.5,0
6,1,k-t,60.3,0
6,1,k-t,43.0,0
6,1,m-n,36.0,0
6,2,m-n,48.7,0
6,2,b-d,41.0,0
6,2,a-e,34.7,0
6,3,s-ş,39.6,0
6,3,p-q,54.2,0
6,3,m-n,43.2,0
6,3,a-e,39.3,0
6,3,k-t,54.0,0
6,4,s-ş,60.0,1
6,4,a-e,45.3,0
6,4,p-q,54.0,0
6,4,a-e,57.7,1
6,5,b-d,67.2,1
6,5,k-t,50.5,1
6,5,a-e,56.1,0
6,6,s-ş,89.5,1
6,6,p-q,57.3,1
6,6,k-t,57.5,1
7,1,p-q,63.6,0
7,1,s-ş,57.3,0
7,1,m-n,41.0,0
7,2,p-q,46.1,0
7,2,a-e,47.4,0
7,2,p-q,47.1,0
7,2,b-d,57.5,0
7,3,k-t,54.4,0
7,3,s-ş,55.1,0
7,3,b-d,57.4,1
7,4,k-t,73.9,1
7,4,m-n,68.8,1
7,4,a-e,51.1,0
7,4,p-q,69.0,0
7,5,a-e,67.2,1
7,5,s-ş,85.4,1
7,5,a-e,83.1,1
7,5,a-e,68.7,0
7,6,a-e,74.2,1
7,6,p-q,75.4,1
7,6,b-d,72.5,1
7,6,b-d,73.8,1
7,6,m-n,71.1,1
8,1,s-ş,34.6,0
8,1,k-t,43.7,0
8,1,b-d,68.6,0
8,1,a-e,48.3,0
